drug,score,n_targets,total_pathway_hits
COMPOUND 1K [PMID: 35912476],4.0,1,4
RG-2833,2.0,1,2
SIMAZINE,2.0,1,2
DEPUDECIN,2.0,1,2
TRIMETHIDINIUM,2.0,1,2
HC-TOXIN,2.0,1,2
CHEMBL:CHEMBL1797709,2.0,1,2
CHEMBL:CHEMBL152133,2.0,1,2
CHEMBL:CHEMBL152543,2.0,1,2
CARBOXYCINNAMIC ACID BISHYDROXAMIDE,2.0,1,2
GSK-7975A,2.0,2,4
OXAPIUM,2.0,1,2
CM4620,2.0,2,4
CHLORISONDAMINE,2.0,1,2
CHLAMYDOCIN,2.0,1,2
FRAXINE,2.0,1,2
TAS-106,1.6666666666666665,3,5
CHEMBL:CHEMBL404916,1.5,2,3
RO116-4875/608,1.0,1,1
BIVATUZUMAB,1.0,1,1
THERAPEUTIC AUTOLOGOUS LYMPHOCYTES,1.0,1,1
ARISTOYUNNOLIN A,1.0,2,2
SPINASAPONIN A METHYL ESTER,1.0,2,2
ASN007,1.0,2,2
SITOGLUSIDE,1.0,1,1
ALICAFORSEN,1.0,1,1
ARISTOLACTONE,1.0,2,2
[125I]CCL11 (HUMAN),1.0,1,1
[3H]BANYU (I),1.0,1,1
PF-03475952,1.0,1,1
OBP-801,1.0,2,2
NS-018,1.0,1,1
PALBINONE,1.0,1,1
PICOPLATIN,1.0,1,1
CHEMBL:CHEMBL1081326,1.0,1,1
MET-CK&BETA;7,1.0,1,1
MADOLIN T,1.0,2,2
CHEMBL:CHEMBL1797708,1.0,3,3
CHEMBL:CHEMBL1797707,1.0,3,3
GUTTIFERONE K,1.0,1,1
GW766994,1.0,1,1
LAZUCIRNON,1.0,1,1
CHEMBL:CHEMBL1797711,1.0,2,2
IOPHENOXIC ACID,1.0,2,2
LS-104,1.0,1,1
PESUDOGINSENOSIDE RP1 METHYL ESTER,1.0,2,2
MANZAMINE A,1.0,1,1
RIMACALIB,1.0,1,1
RO116-9132/238,1.0,1,1
RELATLIMAB,1.0,1,1
BETA-SITOSTEROL,1.0,1,1
PIM KINASE INHIBITOR LGH447,1.0,1,1
